"ASSET_DESC_ID"	"ASSET_TYPE_ID"	"OTHER_DESC"	"OTHER_DETAILS"
109	4	"Dell 32 GB RAM"	"DDR5 4800 MHz 2 x 16 GB, RAM - Preinstalled"
123	2	"Apple M1 Chip, 16GB RAM, 2TB storage, 12.9"" Liquid Retina XDR Display"	"w/ Wi-Fi and cellular service"
124	1	"15"	"factory insalled on iPad Pro"
190	4	"Super Retina XDR display 6.1"", A16 Bionic chip, 256GB"	"Wi-Fi and Fingerprint Reader"
654	4	"Windows 11, 8GB RAM"	"Integrated SSD"
655	4	"Windows 10S, 4GB RAM"	"Intel Celeron Processor"
656	4	"Windows 11, 4GB RAM"	"Intel Celeron Processor"
1618	4	"Qualcomm888 512GB"	" Ardeno 640 GPU 144 Hz"
879	2	"Gen 3 Intel"	"32 GB 1 TB Storage"
880	2	"Gen 3 Intel"	"32 GB 1 TB Storage"
35	2	"11th Gen Intel® Core™ i7-11800H (24 MB cache, 8 cores, 16 threads, up to 4.60 GHz Turbo)"	"15.6"", 3.5K 3456x2160, 60Hz, OLED, Touch, Anti-Reflect, 400 nit, InfinityEdge"
36	1	"11"	"factory installed on laptop"
901	4	"Samsung Series 8 (85) 85 inch TV"	"Flat panel with TV Mount"
530	4	"Intel Core i7 9th Gen"	"Pre-installed in Laptops"
535	2	"Windows 11 OS"	"Pre-installed in Laptops"
786	4	"Sony UX Series Digital Voice Recorder"	"4gb 128 hours"
646	1	"Intel 12th Gen i7, 16GB RA, 512GB SSD"	"Platinum Color"
682	1	"Apple A15 Bionic Chip"	"Liquiq Retina Display w/ Wi-Fi and Cellular"
894	2	"Apple M2 Chip, 32GB RAM, 1TB storage,13-inch Retina Display"	"Wifi Bluetooth and Cellular Service"
1550	4	"Prox S Card Reader"	"PDR-80531BKU"
1551	4	"Prox S Card Reader"	"PDR-80531BKU"
1552	4	"Prox S Card Reader"	"PDR-80531BKU"
1101	4	"always on retina display water resistant"	"gps and cellular data capabilities"
845	4	"600 dpi-optical-resolution, Double-sided-scanning at 35 ppm"	"4.3"" touch screen LCD display for easy viewing, 1-year manufacturer limited warranty"
1002	2	"Apple M2 chip Midnight"	"8GB RAM 512GB SSD"
1121	4	"A16 Bionic GPU, 512 GB Storage"	""
1111	4	"iPhone 15 Pro"	"White - 256 GB"
1190	4	"Non-Electric Vehicle for Transportation"	"Gray and Silver"
1191	4	"Electric Vehicle for Transportation"	"Gray Scooter 18.6 Mi MAx Range"
1192	4	"Electric Vehicle for Transportation"	"Gray HoverBoard 6 Mi Max Range"
1343	4	"Apple iPhone 13"	"Additional details for iPhone 13"
1344	4	"Samsung Galaxy Note 20 Ultra"	"Additional details for Galaxy Note 20 Ultra"
1345	4	"Google Pixel"	"Additional details for Google Pixel"
